Company,Date,Revenue (USD),Net Profit (USD),Operating Costs (USD),Cash Flow (USD),Total Debt (USD),Shareholders' Equity (USD),Assets (USD),Liabilities (USD)
Company_17,9/30/2022,611513,114132,497381,148653,627135,732056,3091079,2632351
Company_5,9/30/2022,997236,465754,531482,430597,101820,863439,2885832,2885832
Company_15,9/30/2022,917130,393179,523951,95789,645064,649754,2363790,2363790
Company_14,9/30/2022,623225,291573,77536,436812,123987,984467,4622288,2487201
Company_17,9/30/2022,414000,262393,151607,156003,236173,443092,3348537,2899963
Company_19,9/30/2022,538608,216549,319583,582821,107168,441376,3761642,3548253
Company_13,9/30/2022,478799,285526,193273,512381,453523,522054,1608357,883973
Company_4,9/30/2022,118609,412269,0,436320,208155,473467,3732283,2930321
Company_13,9/30/2022,633310,192180,283763,558042,258026,973460,4672527,3184601
Company_17,9/30/2022,843342,344246,158619,379136,428321,964520,3028308,2212920
Company_16,12/31/2022,898121,271409,316136,294917,336674,719726,4406499,2868990
Company_7,12/31/2022,536141,253637,282504,309589,604651,642442,2110628,2110628
Company_16,12/31/2022,272996,452764,0,141735,219975,404353,3291876,1578060
Company_5,12/31/2022,435591,420731,14860,551101,149485,533859,3863651,2213845
Company_10,12/31/2022,443185,128437,314748,580989,497826,847125,916954,916954
Company_10,12/31/2022,496337,151979,291600,356779,409225,409225,570892,570892
Company_14,12/31/2022,197023,51210,123901,405073,162418,655089,3690487,2226386
Company_5,12/31/2022,697119,396873,300246,339216,342977,342977,2582147,101335
Company_14,12/31/2022,309143,317282,0,69774,271254,271254,2933338,179614
Company_13,12/31/2022,397956,224923,173033,222303,247018,247018,3242608,3242608
Company_13,12/31/2022,239943,250997,0,298516,471634,777063,4266238,1974330
Company_13,12/31/2022,696116,302473,393643,183210,123503,625559,3348134,3228067
Company_8,12/31/2022,191286,380292,0,406101,399049,399049,1153984,685094
Company_6,12/31/2022,878019,140361,733664,164338,267650,267650,3890187,908096
Company_3,12/31/2022,723473,426790,296683,523572,471305,984781,2219598,333603
Company_11,12/31/2022,827984,291539,536445,389984,200318,930610,2427507,938032
Company_4,12/31/2022,136084,228210,0,222837,576157,576157,1253162,1253162
Company_17,12/31/2022,160207,312196,0,495998,271110,353044,2568340,2515671
Company_10,12/31/2022,964700,127028,606678,534958,668926,836252,3367571,3367571
Company_16,12/31/2022,610882,307445,303437,529783,138713,612930,1447681,936877
